net/minecraft/util/datafix/fixes/EntityPaintingItemFrameDirectionFix	66	59
	66	59
	20	15
	21	16
	24	19
	26	21
	27	22
	28	23
	30	24
	31	25
	32	26
	34	27
	36	28
	37	29
	40	32
	41	33
	43	36
	46	39
	51	44
	52	45
	54	46
	55	47
	57	48
	59	49
	60	52
	62	54
	63	57
net/minecraft/network/protocol/game/ClientboundMapItemDataPacket	109	100
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
	32	31
	33	32
	34	33
	35	34
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	46	42
	47	43
	48	44
	49	45
	50	46
	51	47
	52	48
	54	50
	56	52
	60	56
	61	57
	62	58
	65	59
	66	59
	67	60
	68	61
	69	62
	70	63
	71	64
	72	65
	75	66
	76	67
	77	68
	78	69
	79	70
	80	71
	82	73
	84	75
	88	78
	89	79
	92	82
	96	86
	97	87
	99	90
	100	91
	102	93
	105	96
	109	100
net/minecraft/client/multiplayer/resolver/ServerAddressResolver	22	22
	17	18
	18	19
	19	20
	20	21
	22	22
net/minecraft/util/datafix/fixes/ItemCustomNameToComponentFix	43	44
	33	33
	35	35
	40	41
	41	42
	43	44
	16	15
	17	16
	20	19
	21	20
	22	21
	23	22
	24	23
	25	24
	27	26
	28	27
	29	28
	30	29
net/minecraft/world/level/levelgen/placement/HeightRangePlacement	47	43
	33	29
	18	15
	19	15
	20	16
	37	33
	25	21
	26	22
	42	38
	29	25
	47	43
net/minecraft/world/entity/monster/SpellcasterIllager	229	198
	128	134
	129	135
	130	136
	134	140
	135	141
	136	142
	140	146
	141	147
	143	150
	152	159
	153	160
	154	161
	28	25
	156	163
	29	26
	158	163
	160	163
	33	30
	35	31
	36	32
	40	36
	168	169
	169	170
	42	37
	43	38
	174	175
	47	42
	175	176
	176	177
	49	43
	177	178
	50	44
	178	179
	179	180
	181	183
	54	48
	182	184
	55	49
	56	51
	57	51
	186	188
	59	51
	187	189
	188	190
	189	191
	63	56
	191	193
	64	56
	66	56
	196	198
	70	60
	71	61
	72	62
	75	65
	76	65
	78	65
	83	70
	85	71
	86	72
	88	74
	218	107
	92	78
	94	79
	95	80
	96	81
	224	113
	97	82
	225	114
	98	83
	226	115
	101	84
	229	118
	102	85
	103	86
	105	87
	106	88
	108	90
	111	93
	118	124
	119	125
	123	129
net/minecraft/util/datafix/fixes/OminousBannerRenameFix	29	26
	18	14
	19	15
	20	16
	21	17
	22	18
	23	19
	24	20
	25	21
	27	24
	13	9
	29	26
	14	10
net/minecraft/commands/package-info	0	0
net/minecraft/util/OptionEnum	11	11
	11	11
net/minecraft/client/renderer/entity/layers/StuckInBodyLayer	51	48
	32	30
	33	31
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	43	41
	44	42
	45	43
	15	18
	47	44
	16	19
	49	45
	51	48
	24	26
	25	27
	27	28
	28	48
	31	29
net/minecraft/world/level/levelgen/synth/package-info	0	0
net/minecraft/world/entity/npc/VillagerProfession	66	81
	50	53
	66	81
	54	57
	58	63
	30	29
	62	69
net/minecraft/world/item/ArmorMaterials	185	127
	133	75
	134	76
	135	77
	136	78
	137	79
	138	80
	139	81
	140	82
	141	83
	17	14
	145	87
	18	15
	19	16
	20	17
	21	18
	150	92
	26	18
	155	97
	31	20
	32	21
	160	102
	33	22
	34	23
	35	24
	165	107
	40	24
	170	112
	45	26
	46	27
	47	28
	175	117
	48	29
	49	30
	180	122
	54	30
	185	127
	59	32
	60	33
	61	34
	62	35
	63	36
	68	36
	73	38
	74	39
	75	40
	76	41
	77	42
	82	42
	87	44
	88	45
	89	46
	90	47
	91	48
	96	48
	101	50
	102	51
	103	52
	104	53
	105	54
	110	54
	117	58
	118	59
	119	60
	120	61
	121	62
net/minecraft/world/item/enchantment/BindingCurseEnchantment	34	34
	34	34
	19	19
	24	24
	9	9
	10	10
	29	29
	14	14
net/minecraft/server/rcon/thread/QueryThreadGs4	359	306
	257	222
	259	224
	262	225
	265	226
	266	227
	268	228
	269	229
	271	230
	273	231
	277	235
	278	236
	279	238
	284	242
	285	243
	288	245
	289	245
	292	245
	296	250
	297	257
	301	251
	48	47
	304	252
	49	48
	305	253
	306	254
	51	49
	52	50
	308	257
	53	51
	54	52
	55	53
	56	54
	312	261
	313	262
	314	263
	59	55
	315	264
	316	265
	61	56
	318	266
	64	57
	66	60
	68	63
	69	64
	70	65
	71	66
	74	58
	330	278
	331	279
	332	280
	333	281
	78	70
	334	282
	79	71
	335	283
	80	72
	336	284
	337	285
	338	286
	339	287
	84	76
	85	77
	86	81
	342	290
	87	82
	90	78
	346	294
	91	79
	92	79
	94	79
	350	298
	98	87
	354	302
	99	88
	102	91
	103	92
	359	306
	104	93
	105	94
	106	95
	108	127
	109	128
	113	96
	114	97
	117	122
	118	123
	119	124
	123	99
	124	100
	125	101
	128	102
	130	103
	131	104
	134	106
	135	107
	136	108
	137	109
	138	110
	139	111
	140	112
	141	113
	142	114
	143	115
	145	116
	146	117
	150	120
	154	133
	155	134
	157	135
	158	136
	159	137
	160	138
	161	139
	162	140
	164	141
	167	143
	169	144
	170	145
	171	146
	172	147
	173	148
	174	149
	177	150
	178	151
	179	152
	180	153
	181	154
	182	155
	183	156
	184	157
	185	158
	186	159
	187	160
	188	161
	189	162
	190	163
	191	164
	192	165
	193	166
	194	167
	195	168
	196	169
	197	170
	198	171
	202	172
	203	173
	205	174
	206	176
	207	177
	209	180
	211	181
	215	186
	219	190
	220	191
	222	192
	225	194
	226	195
	230	201
	231	202
	233	203
	234	204
	237	207
	238	214
	241	208
	242	209
	243	214
	245	210
	247	211
	248	214
	252	217
	253	218
	254	219
net/minecraft/util/StringRepresentable	84	84
	65	29
	33	62
	66	30
	34	63
	67	32
	35	64
	68	33
	37	66
	70	35
	38	67
	71	36
	72	37
	73	38
	42	71
	76	42
	47	75
	81	48
	84	51
	52	80
	56	84
	61	23
net/minecraft/client/renderer/entity/CodRenderer	34	33
	16	19
	32	31
	34	33
	20	22
	25	26
	27	27
	28	28
	30	29
	15	18
	31	30
net/minecraft/data/loot/packs/package-info	0	0
net/minecraft/client/color/block/BlockTintCache	165	173
	128	74
	130	76
	131	78
	135	81
	136	82
	138	85
	139	86
	140	87
	143	90
	144	93
	146	93
	149	97
	150	98
	151	116
	153	99
	26	127
	155	100
	156	101
	28	130
	157	102
	29	131
	158	103
	30	132
	161	107
	33	135
	162	108
	34	138
	36	138
	165	113
	39	142
	41	144
	46	151
	47	152
	48	153
	52	157
	56	161
	57	162
	62	173
	79	25
	80	26
	83	29
	84	30
	86	31
	87	32
	88	33
	89	34
	90	35
	92	38
	94	39
	95	40
	96	41
	97	42
	98	43
	99	44
	101	46
	102	47
	103	48
	108	54
	110	56
	111	57
	112	58
	113	59
	114	60
	115	61
	120	66
	121	68
	126	72
	127	73
com/mojang/realmsclient/util/task/LongRunningTask	55	57
	32	34
	33	35
	37	39
	38	40
	41	43
	42	44
	45	47
	49	51
	18	21
	19	22
	20	23
	52	54
	21	24
	23	26
	55	57
	27	29
	28	30
	29	31
net/minecraft/server/players/ServerOpList	36	29
	16	15
	36	29
	21	20
	25	24
	11	10
	27	25
	12	11
	28	25
	31	25
net/minecraft/util/datafix/schemas/V1801	18	17
	16	15
	17	16
	18	17
	11	10
	12	11
net/minecraft/data/worldgen/AncientCityStructurePools	135	151
	128	143
	129	144
	130	145
	131	146
	135	151
	16	16
	17	17
	19	18
	20	19
	21	20
	23	21
	24	22
	26	23
	28	28
	29	29
	30	30
	31	31
	32	32
	33	33
	34	34
	35	35
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	42	44
	43	45
	44	46
	45	49
	46	51
	47	52
	48	53
	49	54
	50	55
	51	56
	52	57
	53	57
	54	57
	59	62
	61	67
	62	67
	63	67
	68	71
	70	76
	71	77
	72	78
	73	79
	74	80
	75	81
	76	82
	77	83
	78	84
	79	85
	80	86
	81	87
	82	88
	83	89
	84	90
	85	91
	86	92
	91	97
	93	102
	94	103
	95	104
	96	105
	97	106
	98	107
	99	108
	100	109
	101	110
	106	115
	108	120
	109	121
	110	122
	111	123
	112	124
	113	125
	114	126
	115	127
	116	128
	117	129
	118	130
	123	135
	125	140
	126	141
	127	142
net/minecraft/util/datafix/schemas/V1800	28	25
	16	14
	20	18
	22	19
	23	23
	24	23
	25	23
	28	25
	15	13
com/mojang/realmsclient/util/task/ConnectTask	37	39
	32	34
	17	20
	18	21
	19	22
	20	23
	36	38
	37	39
	24	26
	25	27
	26	28
	30	32
	31	33
net/minecraft/client/multiplayer/ClientHandshakePacketListenerImpl	175	186
	129	131
	134	136
	135	137
	136	138
	137	139
	138	150
	142	154
	143	155
	145	157
	147	159
	151	163
	156	168
	157	169
	161	173
	163	174
	165	176
	169	180
	170	181
	171	182
	174	185
	175	186
	60	68
	61	69
	62	70
	63	71
	64	72
	65	73
	66	74
	67	75
	77	84
	78	85
	80	86
	82	87
	83	88
	85	89
	86	90
	87	91
	88	92
	91	95
	93	96
	94	97
	95	98
	96	99
	97	104
	99	100
	100	101
	104	107
	105	108
	106	109
	107	110
	112	115
	113	117
	114	118
	115	119
	116	120
	117	121
	118	122
	119	123
	120	124
	121	125
	122	126
	125	116
net/minecraft/world/level/block/SnifferEggBlock	103	93
	64	72
	68	62
	69	63
	71	64
	72	65
	73	66
	75	67
	76	68
	78	69
	80	72
	84	76
	86	77
	87	78
	90	81
	91	82
	93	83
	94	84
	95	85
	99	89
	37	34
	38	35
	39	36
	103	93
	43	40
	44	41
	48	45
	52	49
	56	53
	61	58
	62	59
	63	60
net/minecraft/world/level/levelgen/feature/configurations/BlockStateConfiguration	13	15
	7	9
	12	14
	13	15
net/minecraft/world/level/block/LiquidBlock	175	179
	129	132
	132	135
	133	136
	135	138
	136	139
	138	140
	139	141
	140	142
	141	143
	142	144
	145	147
	146	148
	147	149
	148	150
	152	155
	156	159
	157	160
	161	164
	162	165
	166	169
	167	170
	168	171
	42	41
	170	173
	43	42
	44	43
	45	44
	46	46
	47	47
	175	179
	49	50
	50	51
	51	52
	56	56
	57	59
	59	60
	64	65
	69	70
	70	71
	74	75
	79	80
	84	85
	85	86
	90	91
	95	96
	100	101
	105	106
	110	111
	111	112
	113	114
	117	120
	118	121
	121	124
	126	129
	127	130
net/minecraft/data/tags/package-info	0	0
net/minecraft/world/level/validation/DirectoryValidator	73	67
	68	61
	69	62
	73	65
	18	18
	19	19
	22	22
	23	23
	24	24
	26	26
	29	29
	33	33
	34	34
	35	35
	38	38
	39	67
	42	39
	43	40
	46	45
	48	41
	49	42
	53	48
	55	50
	56	51
	58	53
	62	56
	63	57
net/minecraft/network/syncher/EntityDataSerializers	239	200
	135	109
	136	110
	140	113
	145	117
	152	122
	153	123
	154	124
	155	125
	159	128
	160	129
	161	129
	162	129
	35	34
	170	135
	171	136
	175	139
	176	140
	52	46
	53	47
	57	50
	62	54
	195	172
	196	173
	197	174
	198	175
	71	60
	199	176
	72	61
	200	177
	201	178
	74	63
	202	179
	203	180
	76	65
	204	181
	205	182
	206	183
	207	184
	80	68
	208	185
	81	69
	209	186
	82	69
	210	187
	211	188
	84	69
	212	189
	213	190
	214	191
	215	192
	216	193
	217	194
	218	195
	219	196
	220	197
	221	198
	94	75
	222	199
	95	76
	223	200
	96	77
	226	156
	227	157
	100	80
	231	161
	104	84
	235	165
	111	89
	239	169
	112	90
	113	91
	114	92
	118	95
com/mojang/realmsclient/dto/RealmsServerPlayerLists	40	39
	32	31
	33	32
	36	35
	20	21
	21	22
	37	36
	40	39
	24	25
	25	26
	27	27
	28	28
	30	29
net/minecraft/data/package-info	0	0
net/minecraft/server/network/LegacyQueryHandler	114	123
	23	21
	24	22
	28	26
	30	27
	32	28
	34	32
	35	33
	38	36
	39	37
	41	38
	42	39
	44	41
	46	42
	47	43
	49	44
	52	47
	53	48
	56	51
	58	53
	59	61
	61	62
	64	65
	65	66
	66	67
	67	68
	68	69
	69	70
	70	71
	71	72
	73	73
	74	74
	77	77
	79	79
	80	87
	82	90
	84	92
	88	96
	89	97
	90	98
	92	101
	93	102
	94	103
	95	104
	98	107
	101	110
	102	111
	105	114
	106	115
	108	116
	109	117
	110	119
	111	120
	114	123
net/minecraft/client/gui/screens/inventory/AnvilScreen	142	137
	130	125
	131	126
	133	128
	137	132
	138	133
	139	134
	140	135
	142	137
	24	26
	25	27
	26	28
	27	29
	31	33
	32	34
	33	35
	37	39
	38	40
	40	41
	41	42
	42	43
	43	44
	44	45
	45	46
	46	47
	47	48
	48	49
	49	50
	50	51
	51	52
	55	56
	56	57
	57	58
	58	59
	62	63
	63	64
	66	67
	67	67
	69	67
	73	71
	74	72
	75	82
	78	73
	79	74
	80	75
	83	78
	84	79
	86	82
	90	86
	92	87
	93	88
	94	89
	96	91
	97	92
	98	93
	99	94
	100	95
	102	97
	103	98
	104	99
	108	103
	109	104
	110	105
	111	106
	112	107
	115	110
	119	114
	120	115
	121	116
	125	120
	126	121
net/minecraft/world/entity/ai/goal/DolphinJumpGoal	106	97
	65	62
	71	67
	72	68
	73	68
	75	68
	78	69
	79	70
	83	74
	84	75
	22	19
	23	20
	24	21
	88	79
	89	80
	90	81
	91	82
	28	25
	29	26
	94	85
	95	86
	32	28
	33	29
	34	30
	98	89
	35	31
	99	90
	100	91
	37	33
	101	92
	38	34
	102	93
	39	35
	103	94
	104	95
	106	97
	43	39
	47	44
	49	45
	53	49
	54	50
	59	55
	60	56
net/minecraft/client/gui/screens/advancements/AdvancementWidget	278	277
	257	253
	258	254
	259	255
	260	256
	261	257
	265	264
	266	265
	267	266
	268	267
	271	270
	274	273
	278	277
	55	56
	56	57
	57	58
	58	59
	59	60
	60	61
	61	62
	63	63
	64	64
	65	65
	66	66
	67	67
	68	72
	69	73
	71	76
	72	77
	75	80
	79	84
	81	85
	82	86
	84	88
	85	89
	86	90
	87	91
	88	92
	90	95
	91	96
	92	97
	96	101
	102	107
	103	108
	104	110
	105	110
	107	110
	111	114
	112	115
	113	116
	114	117
	115	118
	116	119
	117	120
	118	121
	119	122
	120	123
	121	124
	122	125
	123	126
	124	127
	125	128
	126	129
	128	131
	129	132
	130	133
	134	137
	135	138
	137	140
	140	143
	141	144
	144	146
	145	147
	147	149
	150	152
	151	153
	154	156
	155	157
	157	159
	160	162
	164	166
	165	167
	168	170
	169	171
	172	174
	173	175
	174	176
	175	177
	176	178
	180	179
	182	183
	183	184
	184	185
	185	186
	186	187
	187	188
	188	189
	189	190
	190	191
	191	192
	192	193
	193	194
	194	195
	195	196
	196	197
	198	199
	199	200
	200	201
	202	204
	204	205
	206	206
	208	208
	209	209
	211	211
	214	214
	215	215
	216	216
	217	217
	219	219
	223	223
	224	224
	226	225
	228	226
	229	227
	230	228
	231	229
	234	232
	235	233
	236	234
	240	238
	241	239
	242	240
	245	243
	246	244
	250	248
	251	249
	254	252
	255	259
net/minecraft/world/entity/animal/Squid	330	305
	256	299
	257	300
	258	301
	259	302
	260	303
	262	305
	274	229
	275	230
	276	230
	279	230
	284	235
	285	236
	289	240
	294	245
	296	246
	297	247
	298	278
	301	248
	303	249
	304	251
	305	253
	50	46
	306	254
	307	255
	52	47
	308	256
	53	48
	54	49
	310	257
	311	258
	312	259
	58	53
	59	54
	315	262
	60	55
	316	263
	63	58
	64	58
	320	267
	321	268
	324	271
	69	63
	327	274
	328	275
	74	68
	330	278
	79	73
	84	78
	88	82
	93	87
	98	92
	103	97
	108	102
	110	103
	111	104
	113	105
	114	106
	116	107
	117	108
	118	109
	119	110
	121	112
	122	113
	123	114
	125	117
	129	121
	130	122
	131	123
	132	124
	134	125
	135	126
	136	127
	138	129
	141	132
	142	133
	143	134
	146	137
	147	138
	154	141
	155	142
	157	143
	158	144
	159	145
	160	146
	162	148
	164	149
	165	150
	167	151
	168	152
	169	153
	170	154
	173	157
	177	160
	179	162
	183	166
	184	167
	185	168
	187	171
	190	173
	194	178
	195	179
	196	179
	200	183
	201	184
	202	186
	203	187
	204	188
	205	189
	207	191
	210	194
	215	199
	216	200
	220	204
	221	205
	223	207
	225	209
	228	212
	229	213
	230	214
	231	215
	234	218
	241	285
	242	286
	246	290
	251	295
	253	296
	254	297
	255	298
net/minecraft/client/model/LlamaModel	118	119
	29	30
	30	31
	31	32
	32	33
	33	34
	34	35
	35	36
	36	37
	37	38
	40	41
	41	42
	43	43
	44	45
	45	46
	46	48
	47	50
	48	52
	49	54
	51	56
	52	58
	53	58
	54	59
	56	61
	57	63
	58	63
	59	64
	61	66
	62	68
	63	68
	64	69
	66	71
	67	72
	68	73
	69	73
	70	74
	71	75
	72	76
	73	77
	75	78
	80	82
	81	83
	83	84
	84	85
	85	86
	86	87
	87	88
	88	89
	89	90
	90	91
	94	95
	95	96
	96	97
	97	98
	98	99
	99	100
	100	101
	102	102
	103	103
	104	104
	105	105
	106	106
	107	107
	109	108
	110	109
	111	110
	112	111
	113	113
	114	114
	116	117
	118	119
net/minecraft/world/level/block/FrogspawnBlock	129	129
	64	63
	128	128
	129	129
	69	68
	70	69
	71	73
	73	71
	74	73
	78	77
	79	78
	81	80
	84	83
	85	84
	86	85
	90	89
	91	90
	92	91
	93	92
	96	95
	97	96
	100	99
	37	35
	101	101
	38	36
	102	102
	103	103
	104	104
	105	105
	42	40
	106	106
	107	107
	108	108
	109	109
	47	45
	112	112
	115	115
	52	50
	116	116
	53	51
	56	54
	121	121
	122	122
	123	123
	61	61
	62	62
	127	127
net/minecraft/gametest/framework/ReportGameListener	182	169
	128	124
	129	125
	131	126
	132	127
	134	129
	135	130
	136	131
	137	132
	140	135
	143	138
	144	139
	145	140
	146	141
	148	142
	150	143
	152	144
	154	145
	155	146
	158	149
	159	150
	33	31
	161	151
	34	32
	162	152
	35	33
	163	152
	36	34
	37	35
	165	153
	38	36
	166	154
	169	157
	42	40
	43	41
	171	158
	44	42
	172	159
	173	160
	48	46
	49	47
	177	164
	50	48
	178	165
	51	61
	181	168
	54	50
	182	169
	55	51
	57	54
	58	58
	60	61
	64	65
	65	66
	66	81
	69	68
	70	69
	71	70
	72	71
	74	74
	75	75
	76	76
	78	78
	80	81
	83	84
	84	85
	85	86
	88	89
	90	90
	91	91
	94	94
	95	95
	96	96
	97	97
	100	100
	101	101
	103	102
	105	103
	106	104
	107	104
	108	105
	111	108
	112	109
	115	112
	116	113
	118	114
	119	115
	120	116
	121	117
	122	118
	125	121
	126	122
	127	123
net/minecraft/world/item/enchantment/MultiShotEnchantment	22	22
	17	17
	22	22
	7	7
	8	8
	12	12
net/minecraft/network/protocol/game/ClientboundPlayerCombatEndPacket	30	29
	16	16
	19	19
	20	20
	24	24
	25	25
	11	11
	12	12
	29	28
	30	29
	15	15
net/minecraft/client/renderer/entity/CaveSpiderRenderer	24	25
	19	21
	20	22
	24	25
	13	16
	14	17
	15	18
net/minecraft/client/renderer/entity/layers/CreeperPowerLayer	33	35
	17	19
	33	35
	18	20
	19	21
	23	25
	28	30
net/minecraft/world/level/levelgen/structure/LegacyStructureDataHandler	279	236
	260	227
	272	229
	273	230
	274	231
	275	232
	276	233
	277	234
	279	236
	27	25
	28	26
	29	27
	30	28
	31	29
	32	30
	33	31
	34	32
	35	33
	36	34
	37	35
	38	36
	42	38
	43	39
	44	40
	45	41
	46	42
	77	70
	78	71
	79	72
	82	73
	83	75
	84	76
	86	79
	87	80
	90	83
	91	84
	92	85
	93	86
	94	87
	97	90
	100	93
	102	94
	104	95
	105	96
	108	99
	109	100
	111	102
	112	103
	114	104
	118	105
	119	106
	121	108
	122	109
	123	110
	124	111
	129	116
	132	120
	133	121
	134	122
	136	123
	140	127
	141	128
	144	129
	152	134
	153	135
	156	137
	157	138
	158	140
	161	144
	165	149
	166	150
	167	151
	169	153
	170	154
	171	155
	175	156
	177	157
	181	158
	182	159
	186	160
	189	166
	190	167
	191	168
	193	169
	197	173
	198	220
	201	174
	202	175
	204	178
	205	179
	208	182
	211	185
	212	186
	213	187
	216	188
	217	189
	218	190
	219	191
	220	192
	221	193
	225	197
	227	198
	230	201
	231	202
	233	205
	235	208
	236	209
	237	211
	238	212
	239	213
	241	216
	243	206
	246	220
	249	223
	250	224
	252	226
net/minecraft/world/level/entity/EntityInLevelCallback	13	13
	9	9
	13	13
net/minecraft/client/gui/screens/Overlay	7	10
	7	10
net/minecraft/util/SortedArraySet	236	206
	129	113
	130	114
	131	115
	132	116
	134	118
	139	124
	140	125
	141	125
	143	125
	147	129
	151	133
	26	18
	28	19
	29	20
	157	137
	158	138
	31	22
	32	24
	35	27
	39	31
	167	186
	43	35
	172	190
	173	191
	47	39
	175	193
	176	194
	52	43
	181	199
	182	200
	56	47
	184	202
	185	203
	186	204
	187	206
	192	142
	65	51
	197	146
	70	55
	71	56
	72	57
	202	150
	75	59
	76	60
	77	61
	208	154
	81	66
	209	155
	82	77
	211	157
	84	67
	212	158
	85	68
	213	159
	86	69
	87	70
	215	162
	90	73
	91	74
	92	75
	220	167
	93	77
	221	168
	222	169
	96	80
	97	81
	98	82
	226	172
	227	173
	100	85
	101	86
	229	175
	102	87
	230	175
	231	175
	232	176
	105	90
	106	91
	107	92
	236	177
	109	95
	110	96
	113	99
	117	103
	118	104
	119	105
	122	107
	123	108
net/minecraft/world/entity/ai/goal/RangedAttackGoal	101	99
	66	67
	71	72
	72	73
	74	74
	75	75
	77	77
	80	80
	81	83
	83	81
	86	86
	88	87
	25	24
	89	88
	26	25
	90	89
	29	28
	93	92
	30	29
	94	93
	32	31
	96	94
	33	32
	97	95
	34	33
	98	96
	35	34
	99	97
	36	35
	37	36
	101	99
	38	37
	39	38
	40	40
	44	44
	45	45
	46	49
	48	46
	49	47
	54	55
	59	60
	60	61
	61	62
	62	63
net/minecraft/world/level/block/CaveVines	47	43
	32	27
	33	28
	34	29
	35	30
	36	31
	37	32
	39	34
	43	39
	30	25
	31	26
	47	43
net/minecraft/world/entity/ai/behavior/Mount	34	29
	34	29
	17	14
	18	15
	19	15
	20	15
	21	17
	22	18
	23	19
	26	21
	27	22
	28	23
	30	25
	31	26
net/minecraft/client/renderer/entity/layers/HorseArmorLayer	53	52
	32	31
	33	32
	34	33
	35	34
	41	38
	42	39
	43	40
	44	41
	45	42
	47	44
	48	45
	49	46
	51	49
	52	50
	21	24
	53	52
	22	25
	23	26
	27	29
	28	30
	29	52
net/minecraft/network/protocol/login/ClientboundHelloPacket	48	46
	32	31
	36	34
	37	35
	40	38
	44	42
	16	15
	48	46
	17	16
	18	17
	19	18
	22	21
	23	22
	24	23
	25	24
	29	28
	30	29
	31	30
net/minecraft/world/item/crafting/SmokingRecipe	19	21
	19	21
	9	11
	10	12
	14	16
net/minecraft/world/level/block/entity/DecoratedPotPatterns	128	116
	128	116
	92	82
	96	86
	101	91
	105	95
	107	96
	108	97
	109	98
	110	99
	111	100
	112	101
	113	102
	114	103
	115	104
	116	105
	117	106
	118	107
	119	108
	120	109
	121	110
	122	111
	123	112
	124	113
	125	114
	126	115
net/minecraft/client/renderer/entity/AxolotlRenderer	26	27
	16	18
	18	20
	21	23
	22	24
	26	27
	15	17
net/minecraft/world/level/levelgen/blockpredicates/CombiningPredicate	19	18
	17	17
	18	17
	19	18
	13	12
	14	13
net/minecraft/CrashReportDetail	0	0
net/minecraft/core/HolderLookup	144	140
	65	130
	130	78
	133	81
	70	135
	139	88
	75	140
	140	90
	144	93
	84	45
	85	46
	23	18
	89	50
	29	24
	94	55
	99	60
	38	105
	39	106
	104	65
	42	107
	109	28
	112	31
	50	115
	117	36
	55	120
	60	125
	126	74
net/minecraft/advancements/critereon/UsingItemTrigger	51	47
	32	33
	35	36
	39	40
	13	13
	47	45
	49	46
	18	19
	19	20
	51	47
	23	24
	24	25
	30	31
	31	32
net/minecraft/world/item/alchemy/package-info	0	0
net/minecraft/world/level/levelgen/structure/placement/RandomSpreadStructurePlacement	88	91
	64	73
	65	74
	67	75
	68	76
	70	77
	71	78
	72	79
	74	80
	82	85
	83	86
	23	17
	24	20
	88	91
	25	21
	26	22
	27	25
	30	35
	31	36
	33	37
	41	50
	42	51
	43	52
	44	53
	45	54
	48	57
	49	58
	52	61
	56	65
	60	69
com/mojang/blaze3d/vertex/VertexBuffer	223	218
	30	29
	31	30
	32	31
	33	32
	34	33
	35	34
	38	37
	39	51
	42	38
	45	41
	47	42
	48	43
	50	44
	51	45
	52	46
	54	48
	55	51
	59	54
	60	55
	61	56
	62	57
	64	60
	65	61
	66	62
	69	65
	70	66
	71	67
	74	70
	77	73
	82	78
	83	83
	85	84
	86	85
	89	88
	91	79
	92	80
	94	81
	99	93
	100	94
	101	95
	104	98
	105	99
	106	100
	109	103
	110	104
	113	107
	114	108
	118	112
	119	113
	120	113
	121	113
	123	115
	125	117
	128	120
	129	121
	130	122
	133	125
	134	126
	136	129
	137	130
	139	133
	140	134
	143	137
	144	138
	146	141
	147	142
	149	145
	150	146
	152	149
	153	150
	155	153
	156	154
	158	157
	159	158
	162	161
	163	162
	165	165
	166	166
	169	169
	170	170
	171	171
	174	174
	175	175
	178	178
	180	179
	181	180
	182	181
	183	182
	187	185
	188	186
	189	187
	191	190
	192	191
	193	192
	195	195
	196	196
	197	197
	199	199
	202	202
	206	206
	222	217
	223	218
net/minecraft/client/gui/screens/TitleScreen	342	384
	256	310
	258	344
	261	311
	262	312
	265	315
	266	316
	269	319
	271	320
	272	321
	274	323
	277	326
	278	327
	281	330
	283	332
	284	333
	285	334
	289	338
	291	339
	292	340
	293	341
	295	344
	299	348
	300	348
	303	348
	312	353
	313	354
	315	356
	319	360
	320	361
	321	362
	323	364
	326	367
	71	68
	72	69
	328	368
	329	369
	330	370
	75	72
	331	371
	76	73
	332	372
	79	76
	335	376
	80	77
	336	377
	81	78
	82	79
	340	382
	85	82
	341	383
	342	384
	90	87
	91	88
	93	91
	94	92
	97	95
	98	96
	99	97
	100	98
	101	99
	107	105
	112	110
	117	115
	118	116
	120	119
	121	120
	123	121
	124	122
	126	123
	127	124
	129	126
	132	141
	133	146
	134	151
	135	165
	136	170
	138	172
	140	173
	141	174
	144	177
	145	178
	148	181
	149	182
	151	183
	156	186
	159	190
	160	194
	161	195
	163	196
	164	197
	165	198
	167	199
	168	200
	169	202
	170	208
	174	212
	175	213
	178	215
	179	216
	180	217
	181	218
	183	219
	187	221
	191	227
	193	228
	194	232
	195	233
	197	235
	199	239
	200	244
	201	248
	203	250
	204	251
	205	252
	206	254
	207	257
	208	258
	209	259
	213	264
	214	265
	215	266
	217	268
	218	273
	219	274
	223	279
	224	283
	225	284
	226	285
	227	286
	229	287
	233	292
	234	293
	238	297
	239	298
	241	301
	243	302
	245	303
	246	304
	247	305
	248	306
	250	307
	252	308
	254	309
net/minecraft/client/renderer/entity/layers/WolfCollarLayer	27	25
	20	21
	21	25
	24	22
	26	23
	27	25
	14	17
	15	18
net/minecraft/network/chat/LastSeenMessages	67	65
	32	27
	65	63
	66	64
